year,paint_date,height,width,artist,artist_met,aic,louvre,orsay,met,birth1
1879-1879,1892,100.2,65.4,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1879,1893,92.2,63,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1886,1892,107,74,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1886,1893,107,73.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1886,1878,52.5,71,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1899,1879,60.5,81.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1900,1886,130.5,89.3,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1917,1886,131,88.7,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1875,1886,65.4,81.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1872,1899,89.5,92.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1874,1900,90,100.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1872-1873,1917,70.5,55,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1871,1875,50,75.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1871-1872,1872,53,72,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1872-1873,1874,60.5,105,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1873-1874,1872,49.2,65,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1879,1871,47.8,73,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1872,1871,48,75,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1868-1869,1872,50.2,65.2,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1865,1873,54,71,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1874,1879,60,73.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1861,1872,61,81,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1863,1868,66.2,130.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1871,1865,43.5,59.3,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1866,1874,24,33,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1890-1891,1861,180,130,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1914-1917,1863,65.2,81.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1867,1871,48.2,74.5,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1890-1891,1866,64.8,53.8,"Claude Monet (b. 1840, d. 1926)",Claude Monet,0,0,1,0,1840
1874-1876,1951,301.8,296.2,"Clyfford Still (b. 1904, d. 1980)",,1,0,0,0,1904
1879,1958,290.2,406.4,"Clyfford Still (b. 1904, d. 1980)",,1,0,0,0,1904
1860,1882,100,110.7,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1875-1876,1868,84,96.6,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1879,1875,73.5,59.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1876-1877,1879,53.5,41.8,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1892,1860,97.4,140,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1875,1875,99.8,119.9,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1861,1879,85.7,75.3,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,1,0,0,0,1834
1870-1872,1876,71,81,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1855,1892,50.7,65.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1856-1858,1875,76,85.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1880-1895,1861,26.2,40.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1857,1871,15,21,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1890,1855,29.3,21.1,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1886-1890,1857,29.2,21.2,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1863,1887,52.2,67.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1866-1868,1857,25.7,20.8,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1870,1890,85.3,75.3,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1858-1869,1888,32.4,23.2,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1874,1863,89.5,66.7,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1873-1876,1867,46,61,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1875-1876,1870,55.6,46,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1878-1879,1863,201,249.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1884-1886,1874,65,81.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1891,1874,85.5,75,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1879,1875,92,68.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1867,1878,100.5,81.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1889,1885,76,81.4,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1868,1891,151.5,258,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1856,1879,46,66.3,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1858-1860,1867,27,22,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1865,1889,70.2,70.2,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1868-1869,1868,59.5,46.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1869-1872,1856,26.5,22.9,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1859-1860,1859,27,22,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1857,1865,83.5,148.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1855,1868,50.5,61.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1871-1872,1870,40.5,32.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1865,1859,38.2,46.4,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1858-1860,1857,53,41,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1862,1855,81.5,65,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1871,1871,54.5,39.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1872,1865,116.5,89.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1873,1859,79.8,54.3,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1872,1862,48.5,61.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1876-1887,1871,38,46,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1886-1890,1872,32.7,46.3,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1911-1923,1873,61.5,46.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1908-1909,1872,65,54,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1910,1881,65.2,81.2,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1920-1925,1888,39,89.5,"Edgar Degas (b. 1834, d. 1917)",Edgar Degas,0,0,1,0,1834
1865-1866,1866,187.7,109.9,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1864,1864,73.6,92.6,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1862-1872,1865,190.8,148.3,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1865-1867,1879,61.2,50.7,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1878,1865,48,60.4,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1866,1864,73.4,92.1,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1923,1867,61.8,54.3,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1938,1866,187.3,108,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1911-1912,1878,61.3,50.7,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1927,1866,43.9,84.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,1,0,0,0,1832
1882,1872,55.5,40.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1874,1873,60,73.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1876,1881,79,72,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1860,1880,16.9,21.9,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1878-1879,1882,54.5,35,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1848-1883,1874,61,50.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1879-1889,1876,53,64,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1873,1860,110,90,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1876,1878,77,64.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1863,1872,61,73.2,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1868,1874,94,73.8,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1863,1873,113,166.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1866,1876,27.2,35.7,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1868-1869,1863,207,265,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1869-1873,1868,146,114,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1877,1863,130.5,191,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1882,1866,160.5,97,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1880,1868,170,125,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1878,1871,42,94,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1877,182,110,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1872,1882,56,35.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1880,14,22,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1869,1878,65.2,52,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1865,1864,93.3,70,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1865-1866,1872,60.4,45.2,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1862,1864,45,73.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1869,81.5,101,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1865,92,73.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1868,1865,90,111,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1862,123,92,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1870,1864,55.6,46,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1865-1867,1864,30.5,46.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1864,1868,38.5,46.5,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1865,1864,38,46,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1879-1880,1870,98,128,"Edouard Manet (b. 1832, d. 1883)",_douard Manet,0,0,1,0,1832
1937,1906,36,24,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907-1908,1927,100.7,72.2,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1903,1894,213.5,154,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1916,INA,INA,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1892,1937,66,50.4,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1936-1937,1907,230,164,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1932-1938,1903,58,60,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1914,1891,74,92,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1892,33,64.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907,1936,88,81.2,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1900,1935,101,66,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1919-1920,1914,107.7,137.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1909,1891,27,21.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1901,1907,23.5,18.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907,1900,63.4,60.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1908,1919,111.5,97.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1928-1930,1909,46,56,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1917-1918,1901,82,60,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1811,1907,59,45,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1910-1911,1908,112.5,67.6,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1906,1929,148,146,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1906,1917,110,20,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1904,1811,400,300,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1905-1906,1910,50,50,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1920,1906,200,200.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1928-1929,1906,75,68,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1933,1904,60,58,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1928-1932,1905,68.4,96.8,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1908,1920,84.5,81,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1913,1928,119,106,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1897,1933,124.5,136.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1900,1930,116,89.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1889,1908,65,64,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1896,1913,53,52,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1893,1897,51.5,76,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1887-1888,1900,64.5,50.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1917-1919,1889,24.5,19.1,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1890,1896,21.5,19.3,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907-1912,1893,28,36,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1899,1887,46,65,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907-1908,1918,96,66,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1899,1890,35.9,28.1,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1917,1909,75,56.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1909,1899,240,154.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1909,1907,118,88,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1906,1899,59.7,96,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1905,1917,103,55,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1903-1904,1909,50,60,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1901,1909,49,61.4,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1896-1899,1906,21.1,17,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1896,1905,49.7,51.8,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1895,1903,27,36,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1894,1901,44.3,43.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1892,1897,44,55.3,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1896,24.8,32.6,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1895,26,10,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1894,28,33.8,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1892,34.5,26.8,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1891,30,23,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1891,32.5,36.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1890,1891,18.1,23,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1891,22.5,14.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1891,21.6,16.3,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1890,1891,27,11,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1889,1890,36,32,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1916,1891,24.5,33.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1905,1891,42.8,29.6,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1890,34,23,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1910,1889,12.5,21,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
