year,paint_date,height,width,artist,artist_met,aic,louvre,orsay,met,birth1
1905-1907,1916,88.5,219.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1898,1905,61,51,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1893,1891,12,19,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1910,50,45,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1890,1906,21,22.8,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1912,1898,60.5,56,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1894,1893,26.5,21.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1894,1891,21,17,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907-1908,1890,34.5,18.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1915,1912,201,113.7,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1930,1894,214.5,88,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1932-1935,1894,214.5,92,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1936,1907,230,163.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1935,1915,160,230,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1909,1930,114,94,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1907,1933,72,113,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1930,1936,94,119,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1939-1940,1935,119,97,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1936-1937,1909,96.5,135,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1915-1916,1907,105.5,127,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1908,1930,114.6,147.1,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1952,1939,210.2,149.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1890-1891,1936,92,93,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1891,1915,105,75,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1894,1908,51,62.5,"Edouard Vuillard (b. 1868, d. 1940)",_douard Vuillard,0,0,1,0,1868
1950,1920,54.1,65.1,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1922,1919,54.1,65.7,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1926,1928,73.3,92.1,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1921-1927,1941,186.7,217.8,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1947,1950,53.7,64.8,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1872,1922,64.5,92,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1873,1926,92,73,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1881,1924,130.5,97.2,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1880,1947,65.4,54.6,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,1,0,0,0,1881
1941,1926,66,93.3,"Fernand Leger (b. 1881, d. 1955)",Fernand L_ger,0,0,1,0,1881
1921,1920,92.1,73.3,"Francis Picabia (b. 1879, d. 1953)",Francis Picabia,1,0,0,0,1879
1905,1913,300.4,300.7,"Francis Picabia (b. 1879, d. 1953)",Francis Picabia,1,0,0,0,1879
1907,1928,60.3,81.2,"Francis Picabia (b. 1879, d. 1953)",Francis Picabia,1,0,0,0,1879
1888,1952,195.6,254,"Franz Kline (b. 1910, d. 1962)",,1,0,0,0,1910
1906,1951,36.5,55.6,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1906,1913,34.6,23.8,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1936,1909,81.1,80.5,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1912,1938,114.3,145.5,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1913,1906,60.3,72.7,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1915,1906,59.7,73,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1915,1936,92,73,"Georges Braque (b. 1882, d. 1963)",Georges Braque ,1,0,0,0,1882
1884-1886,1885,207.5,308.1,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,1,0,0,0,1859
1883,1883,15.8,25.1,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,1,0,0,0,1859
1884,1884,15.5,24.3,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,1,0,0,0,1859
1881,1881,17.5,26.5,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1887,1887,24.3,15.3,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1883,1883,15.4,25,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1886,1886,25,15.7,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1883,1883,16.3,25.5,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1885,1885,15.7,25,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1885,1885,16,24,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1881-1882,1881,32.5,40.7,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1887,1887,24.7,15.5,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1891,1891,55.2,46.2,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1882,1882,46,38,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1879,1879,16.5,25.5,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1883,1883,15.5,25,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1882-1883,1882,165,26,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1887,1887,25,15.8,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1891,1891,186,152,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1888,1888,66,82,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1884-1886,1885,16,25,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1884,1884,15.5,25,"Georges Seurat (b. 1859, d. 1891)",Georges Seurat,0,0,1,0,1859
1885-1886,1887,100.3,161.3,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1892-1895,1888,15.15,15.15,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1848-1914,1889,88.5,101.3,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1892,1886,80.7,59.5,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1896,1885,153.5,152.5,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1896,1893,123,141,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,1,0,0,0,1864
1890,1881,32,33,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1891,1892,85.5,45,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1848-1914,1896,56,48,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1889,1896,31,39.6,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1895,1890,54,40,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1900,1891,74,58,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1898,1881,44.5,30,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1894,1889,99,75,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1894,1895,298,316,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1892,1900,95,65.5,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1892,1898,60.1,51,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1891,1894,68.5,47.5,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1897,1894,58,46,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1889,1892,53.5,70,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1895,1892,50,40,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1946,1891,44,30,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1953,1897,54,67,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1938-1941,1889,67,54,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1926,1895,58,43,"Henri de Toulouse-Lautrec (b. 1864, d. 1901)",Henri de Toulouse-Lautrec,0,0,1,0,1864
1893-1895,1894,25.5,45.5,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,1,0,0,0,1844
1904,1904,33,24.1,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,1,0,0,0,1844
1910,1910,116.2,150.2,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,1,0,0,0,1844
1907,1907,167,189.5,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,0,0,1,0,1844
1894,1894,114.5,195,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,0,0,1,0,1844
1896,1896,198,114.5,"Henri Julien Felix Rousseau (b. 1844, d. 1910)",,0,0,1,0,1844
1905,1927,14.3,24.1,"Henri Matisse (b. 1869, d. 1954)",,1,0,0,0,1869
1905,1962,130.8,162.6,"Henri Matisse (b. 1869, d. 1954)",,1,0,0,0,1869
1961-1963,1904,98,118.5,"Henri Matisse (b. 1869, d. 1954)",,0,0,1,0,1869
1912,1937,245,195,"Henri Matisse (b. 1869, d. 1954)",,0,0,1,0,1869
1918-1920,1918,INA,INA,"Henri Matisse (b. 1869, d. 1954)",,0,0,1,0,1869
1920,1946,149.8,208.3,"Jackson Pollock (b. 1912, d. 1956)",,1,0,0,0,1912
1919,1953,182.9,244.2,"Jackson Pollock (b. 1912, d. 1956)",,1,0,0,0,1912
1928,1939,56.5,127.6,"Jackson Pollock (b. 1912, d. 1956)",,1,0,0,0,1912
1921,1912,93.3,74.4,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1912,1913,91.4,59.7,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1914,1915,29.2,19.7,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1887-1888,1915,92.1,73,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1888,1921,38.1,61.3,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1889,1912,45.7,37.8,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1886,1914,54,72.4,"Juan Gris (b. 1887, d. 1927)",Juan Gris,1,0,0,0,1887
1953-1954,1923,116.8,89.4,"Marc Chagall (b. 1887, d. 1985)",Marc Chagall,1,0,0,0,1887
1949,1938,154.6,140,"Marc Chagall (b. 1887, d. 1985)",Marc Chagall,1,0,0,0,1887
1953,1911,113.4,195.3,"Marc Chagall (b. 1887, d. 1985)",Marc Chagall,1,0,0,0,1887
1872,1927,23.8,18.9,"Marc Chagall (b. 1887, d. 1985)",Marc Chagall,1,0,0,0,1887
1894,1910,92.1,73.1,"Marcel Duchamp (b. 1887, d. 1968)",,1,0,0,0,1887
1873,1953,265.1,298.1,"Mark Rothko (b. 1903, d. 1970)",,1,0,0,0,1903
1881,1949,172.8,101.8,"Mark Rothko (b. 1903, d. 1970)",,1,0,0,0,1903
1880,1953,197.5,207.7,"Mark Rothko (b. 1903, d. 1970)",,1,0,0,0,1903
1933,1912,73.7,92.1,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,1,0,0,0,1876
1910,1919,81,99.7,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,1,0,0,0,1876
1945,1905,81.3,101.6,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,1,0,0,0,1876
1952,1905,60,81.5,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1956,1933,73.2,92,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1912,1910,54,72.7,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1955,1945,65.2,81,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1950,1952,60,73,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1914,1956,65.5,81.5,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1950,1912,38.6,54.5,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1907,1955,55,37.8,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1959,1950,54.2,65.3,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1959-1960,1914,55,46,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1937,1950,81.6,100,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1901,1907,54.4,65,"Maurice de Vlaminck (b. 1876, d. 1958)",Maurice de Vlaminck,0,0,1,0,1876
1931,1959,233.7,350.5,"Morris Louis (b. 1912, d. 1962)",,1,0,0,0,1912
1906,1960,255.3,353.1,"Morris Louis (b. 1912, d. 1962)",,1,0,0,0,1912
1867,1867,19,23.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,1,0,0,0,1840
1840-1916,1878,92.7,65.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,1,0,0,0,1840
1904-1910,1907,56,54,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,1,0,0,0,1840
1840-1916,1878,22,27,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1900,1900,74.5,68.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,46.8,45.4,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1895-1900,1897,48.2,38.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1897,1897,41.8,22.2,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1903-1905,1904,65,54,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,23.8,32.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,31.7,35.8,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,31.5,41,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1916,1916,50.2,69.2,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,63,53.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1910-1911,1910,71,53.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,32.2,40.2,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,55.6,32.6,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1862,1862,61,48.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,24.3,34.2,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1910,1910,50.8,26.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1875-1877,1876,61,49.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1860-1870,1865,46.1,32.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,45,33,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1893,1893,32.5,24,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1880-1890,1885,50,35.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1860-1870,1865,46,55,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,123,149.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,41.5,357,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,43,55.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,41.5,55.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,37.5,245.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,122.5,152.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,35.3,163.7,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,35,165.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,250.7,89.4,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,244,103.7,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,244.5,58.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,243.8,58.3,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,247.5,163.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,247.5,173,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1901,1901,249.5,185.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,24,33,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,33,24.4,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,24,31.9,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,34,24.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,23.8,32.5,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,24.5,32,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,21.5,32.2,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
1840-1916,1878,16.2,28.8,"Odilon Redon (b. 1840, d. 1916)",Odilon Redon,0,0,1,0,1840
